-0.8,-0.8,-0.8,-0.8,-0.8,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0.8,
0.64,0.64,0.64,0.64,0.64,0.32,0.32,0.32,0.32,0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.32,-0.32,-0.32,-0.32,-0.64,-0.64,-0.64,-0.64,-0.64,
-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,
0.64,0.32,0.0,-0.32,-0.64,0.32,0.16,0.0,-0.16,-0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.16,0.0,0.16,0.32,-0.64,-0.32,0.0,0.32,0.64,
-0.512,-0.256,0.0,0.256,0.512,-0.256,-0.128,0.0,0.128,0.256,0.0,0.0,0.0,0.0,0.0,0.256,0.128,0.0,-0.128,-0.256,0.512,0.256,0.0,-0.256,-0.512,
0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
-0.384,0.192,0.384,0.192,-0.384,-0.192,0.096,0.192,0.096,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,-0.096,-0.192,-0.096,0.192,0.384,-0.192,-0.384,-0.192,0.384,
0.3072,-0.1536,-0.3072,-0.1536,0.3072,0.1536,-0.0768,-0.1536,-0.0768,0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,0.0768,0.1536,0.0768,-0.1536,-0.3072,0.1536,0.3072,0.1536,-0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.0,0.0,0.0,0.0,0.0,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
0.48,0.48,0.48,0.48,0.48,-0.24,-0.24,-0.24,-0.24,-0.24,-0.48,-0.48,-0.48,-0.48,-0.48,-0.24,-0.24,-0.24,-0.24,-0.24,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.384,-0.384,-0.384,-0.384,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,0.192,0.192,0.192,0.192,0.192,-0.384,-0.384,-0.384,-0.384,-0.384,
0.2304,0.2304,0.2304,0.2304,0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,-0.2304,-0.2304,-0.2304,-0.2304,-0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,0.2304,0.2304,0.2304,0.2304,0.2304,
-0.384,-0.192,0.0,0.192,0.384,0.192,0.096,0.0,-0.096,-0.192,0.384,0.192,0.0,-0.192,-0.384,0.192,0.096,0.0,-0.096,-0.192,-0.384,-0.192,0.0,0.192,0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,0.3072,0.1536,0.0,-0.1536,-0.3072,
-0.18432,-0.09216,0.0,0.09216,0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,0.18432,0.09216,0.0,-0.09216,-0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,-0.18432,-0.09216,0.0,0.09216,0.18432,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,-0.2304,0.1152,0.2304,0.1152,-0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.18432,0.09216,0.18432,0.09216,-0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,-0.18432,0.09216,0.18432,0.09216,-0.18432,
0.110592,-0.055296,-0.110592,-0.055296,0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,-0.110592,0.055296,0.110592,0.055296,-0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,0.110592,-0.055296,-0.110592,-0.055296,0.110592,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,
0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0.8,
0.64,0.32,0.0,-0.32,-0.64,0.32,0.16,0.0,-0.16,-0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.16,0.0,0.16,0.32,-0.64,-0.32,0.0,0.32,0.64,
-0.384,0.192,0.384,0.192,-0.384,-0.192,0.096,0.192,0.096,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,-0.096,-0.192,-0.096,0.192,0.384,-0.192,-0.384,-0.192,0.384,
0.48,0.48,0.48,0.48,0.48,-0.24,-0.24,-0.24,-0.24,-0.24,-0.48,-0.48,-0.48,-0.48,-0.48,-0.24,-0.24,-0.24,-0.24,-0.24,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,0.192,0.096,0.0,-0.096,-0.192,0.384,0.192,0.0,-0.192,-0.384,0.192,0.096,0.0,-0.096,-0.192,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,-0.2304,0.1152,0.2304,0.1152,-0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,
-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,
0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,
-0.64,-0.64,-0.64,-0.64,-0.64,-0.32,-0.32,-0.32,-0.32,-0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.32,0.32,0.32,0.64,0.64,0.64,0.64,0.64,
0.512,0.256,0.0,-0.256,-0.512,0.256,0.128,0.0,-0.128,-0.256,0.0,0.0,0.0,0.0,0.0,-0.256,-0.128,0.0,0.128,0.256,-0.512,-0.256,0.0,0.256,0.512,
-0.3072,0.1536,0.3072,0.1536,-0.3072,-0.1536,0.0768,0.1536,0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,0.1536,-0.0768,-0.1536,-0.0768,0.1536,0.3072,-0.1536,-0.3072,-0.1536,0.3072,
0.384,0.384,0.384,0.384,0.384,-0.192,-0.192,-0.192,-0.192,-0.192,-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.384,0.384,0.384,0.384,0.384,
-0.3072,-0.1536,0.0,0.1536,0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
0.18432,-0.09216,-0.18432,-0.09216,0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.0,0.0,0.0,0.0,0.0,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
0.2304,0.2304,0.2304,0.2304,0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,-0.2304,-0.2304,-0.2304,-0.2304,-0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,0.2304,0.2304,0.2304,0.2304,0.2304,
-0.18432,-0.09216,0.0,0.09216,0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,0.18432,0.09216,0.0,-0.09216,-0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,-0.18432,-0.09216,0.0,0.09216,0.18432,
0.110592,-0.055296,-0.110592,-0.055296,0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,-0.110592,0.055296,0.110592,0.055296,-0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,0.110592,-0.055296,-0.110592,-0.055296,0.110592,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,
0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0.8,
0.64,0.32,0.0,-0.32,-0.64,0.32,0.16,0.0,-0.16,-0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.16,0.0,0.16,0.32,-0.64,-0.32,0.0,0.32,0.64,
-0.384,0.192,0.384,0.192,-0.384,-0.192,0.096,0.192,0.096,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,-0.096,-0.192,-0.096,0.192,0.384,-0.192,-0.384,-0.192,0.384,
0.48,0.48,0.48,0.48,0.48,-0.24,-0.24,-0.24,-0.24,-0.24,-0.48,-0.48,-0.48,-0.48,-0.48,-0.24,-0.24,-0.24,-0.24,-0.24,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,0.192,0.096,0.0,-0.096,-0.192,0.384,0.192,0.0,-0.192,-0.384,0.192,0.096,0.0,-0.096,-0.192,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,-0.2304,0.1152,0.2304,0.1152,-0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,
0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,
-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,
0.64,0.64,0.64,0.64,0.64,0.32,0.32,0.32,0.32,0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.32,-0.32,-0.32,-0.32,-0.64,-0.64,-0.64,-0.64,-0.64,
-0.512,-0.256,0.0,0.256,0.512,-0.256,-0.128,0.0,0.128,0.256,0.0,0.0,0.0,0.0,0.0,0.256,0.128,0.0,-0.128,-0.256,0.512,0.256,0.0,-0.256,-0.512,
0.3072,-0.1536,-0.3072,-0.1536,0.3072,0.1536,-0.0768,-0.1536,-0.0768,0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,0.0768,0.1536,0.0768,-0.1536,-0.3072,0.1536,0.3072,0.1536,-0.3072,
-0.384,-0.384,-0.384,-0.384,-0.384,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,0.192,0.192,0.192,0.192,0.192,-0.384,-0.384,-0.384,-0.384,-0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,0.3072,0.1536,0.0,-0.1536,-0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,-0.18432,0.09216,0.18432,0.09216,-0.18432,
0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.0,0.0,0.0,0.0,0.0,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
0.2304,0.2304,0.2304,0.2304,0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,-0.2304,-0.2304,-0.2304,-0.2304,-0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,0.2304,0.2304,0.2304,0.2304,0.2304,
-0.18432,-0.09216,0.0,0.09216,0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,0.18432,0.09216,0.0,-0.09216,-0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,-0.18432,-0.09216,0.0,0.09216,0.18432,
0.110592,-0.055296,-0.110592,-0.055296,0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,-0.110592,0.055296,0.110592,0.055296,-0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,0.110592,-0.055296,-0.110592,-0.055296,0.110592,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,
0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,
0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,0.64,0.32,0.0,-0.32,-0.64,
-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,-0.384,0.192,0.384,0.192,-0.384,
0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0.8,
0.64,0.32,0.0,-0.32,-0.64,0.32,0.16,0.0,-0.16,-0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.16,0.0,0.16,0.32,-0.64,-0.32,0.0,0.32,0.64,
-0.384,0.192,0.384,0.192,-0.384,-0.192,0.096,0.192,0.096,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,-0.096,-0.192,-0.096,0.192,0.384,-0.192,-0.384,-0.192,0.384,
0.64,0.64,0.64,0.64,0.64,0.32,0.32,0.32,0.32,0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.32,-0.32,-0.32,-0.32,-0.64,-0.64,-0.64,-0.64,-0.64,
-0.512,-0.256,0.0,0.256,0.512,-0.256,-0.128,0.0,0.128,0.256,0.0,0.0,0.0,0.0,0.0,0.256,0.128,0.0,-0.128,-0.256,0.512,0.256,0.0,-0.256,-0.512,
0.3072,-0.1536,-0.3072,-0.1536,0.3072,0.1536,-0.0768,-0.1536,-0.0768,0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,0.0768,0.1536,0.0768,-0.1536,-0.3072,0.1536,0.3072,0.1536,-0.3072,
-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.0,0.0,0.0,0.0,0.0,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
0.48,0.48,0.48,0.48,0.48,-0.24,-0.24,-0.24,-0.24,-0.24,-0.48,-0.48,-0.48,-0.48,-0.48,-0.24,-0.24,-0.24,-0.24,-0.24,0.48,0.48,0.48,0.48,0.48,
-0.384,-0.192,0.0,0.192,0.384,0.192,0.096,0.0,-0.096,-0.192,0.384,0.192,0.0,-0.192,-0.384,0.192,0.096,0.0,-0.096,-0.192,-0.384,-0.192,0.0,0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,-0.2304,0.1152,0.2304,0.1152,-0.2304,-0.1152,0.0576,0.1152,0.0576,-0.1152,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.384,-0.384,-0.384,-0.384,-0.384,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,0.192,0.192,0.192,0.192,0.192,-0.384,-0.384,-0.384,-0.384,-0.384,
0.3072,0.1536,0.0,-0.1536,-0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,-0.1536,-0.0768,0.0,0.0768,0.1536,0.3072,0.1536,0.0,-0.1536,-0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,0.09216,-0.04608,-0.09216,-0.04608,0.09216,-0.18432,0.09216,0.18432,0.09216,-0.18432,
0.2304,0.2304,0.2304,0.2304,0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,-0.2304,-0.2304,-0.2304,-0.2304,-0.2304,-0.1152,-0.1152,-0.1152,-0.1152,-0.1152,0.2304,0.2304,0.2304,0.2304,0.2304,
-0.18432,-0.09216,0.0,0.09216,0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,0.18432,0.09216,0.0,-0.09216,-0.18432,0.09216,0.04608,0.0,-0.04608,-0.09216,-0.18432,-0.09216,0.0,0.09216,0.18432,
0.110592,-0.055296,-0.110592,-0.055296,0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,-0.110592,0.055296,0.110592,0.055296,-0.110592,-0.055296,0.027648,0.055296,0.027648,-0.055296,0.110592,-0.055296,-0.110592,-0.055296,0.110592,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,
0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,
-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,-0.8,-0.4,0.0,0.4,0.8,
-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,-0.64,-0.32,0.0,0.32,0.64,
-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,-0.384,-0.192,0.0,0.192,0.384,
0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,0.48,-0.24,-0.48,-0.24,0.48,
0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,0.384,-0.192,-0.384,-0.192,0.384,
0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,0.2304,-0.1152,-0.2304,-0.1152,0.2304,
-0.8,-0.8,-0.8,-0.8,-0.8,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0.8,
-0.64,-0.64,-0.64,-0.64,-0.64,-0.32,-0.32,-0.32,-0.32,-0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.32,0.32,0.32,0.64,0.64,0.64,0.64,0.64,
-0.384,-0.384,-0.384,-0.384,-0.384,-0.192,-0.192,-0.192,-0.192,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,0.192,0.192,0.192,0.192,0.384,0.384,0.384,0.384,0.384,
0.64,0.32,0.0,-0.32,-0.64,0.32,0.16,0.0,-0.16,-0.32,0.0,0.0,0.0,0.0,0.0,-0.32,-0.16,0.0,0.16,0.32,-0.64,-0.32,0.0,0.32,0.64,
0.512,0.256,0.0,-0.256,-0.512,0.256,0.128,0.0,-0.128,-0.256,0.0,0.0,0.0,0.0,0.0,-0.256,-0.128,0.0,0.128,0.256,-0.512,-0.256,0.0,0.256,0.512,
0.3072,0.1536,0.0,-0.1536,-0.3072,0.1536,0.0768,0.0,-0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,-0.1536,-0.0768,0.0,0.0768,0.1536,-0.3072,-0.1536,0.0,0.1536,0.3072,
-0.384,0.192,0.384,0.192,-0.384,-0.192,0.096,0.192,0.096,-0.192,0.0,0.0,0.0,0.0,0.0,0.192,-0.096,-0.192,-0.096,0.192,0.384,-0.192,-0.384,-0.192,0.384,
-0.3072,0.1536,0.3072,0.1536,-0.3072,-0.1536,0.0768,0.1536,0.0768,-0.1536,0.0,0.0,0.0,0.0,0.0,0.1536,-0.0768,-0.1536,-0.0768,0.1536,0.3072,-0.1536,-0.3072,-0.1536,0.3072,
-0.18432,0.09216,0.18432,0.09216,-0.18432,-0.09216,0.04608,0.09216,0.04608,-0.09216,0.0,0.0,0.0,0.0,0.0,0.09216,-0.04608,-0.09216,-0.04608,0.09216,0.18432,-0.09216,-0.18432,-0.09216,0.18432,
